buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,dc2f9a6452a374da1bffe8ffb1b9f738183d7d29,2017-10-11 11:03:06+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7e544e88bd0902df7de887c88f040917d633bf1f,2019-01-22 21:14:16+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,679c67cfad77ea3ac3caef8c9bc56a9f242c5e15,2018-02-06 12:58:25+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a99b0657a96cb3382626f2e1c015d25c07cc4724,2017-07-06 07:22:48-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,fb49157f2b0e5e044ad11a4fc9d67532003d8f11,2016-10-05 17:06:28+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,05c7be9d04208b24607b5221cb7a788f295b2641,2017-08-01 08:35:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,dcb814ec2631a5a8973597cd6d7a903437056b24,2016-09-08 11:49:56-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4c77d64b7a934fdd6b2c934a6aeb2c6f27679258,2018-07-31 10:50:45+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,160e730a8666ecd1cd362ed6cb5e9c032ed2bff0,2017-01-23 12:39:24-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,07f3b1f1ef63cf93d7d5fe7292ed08947d565341,2017-09-07 12:31:01+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,10184962686093e32226672c85cd5bf64a4dcaff,2017-01-12 10:43:49-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,de8236f4bb9d70fa4e6a52679b4bf40b04c44f9b,2016-03-01 12:23:00-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7dd8d0b433cf8212538aaaf8726f5222abf035dd,2014-01-06 12:44:39+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,3bcae05d3e7d33e19f0e506ce6310570e44f63d5,2014-02-05 14:19:33-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,860d2707ce126ef8f66e3eac7ceeab6d24218cd8,2013-04-29 11:20:50-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6c523c0ef8d66b552b4c15cc87fd7f419181a980,2014-11-26 10:36:39-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5fe3c564dc10e6eb26b951010009d9e511e8ea2c,2017-01-12 19:02:26-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,0931d51c58b2dc2f612298f99fbf0fa6ed4c3706,2014-08-14 20:39:50+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5012f2dc5bf0a28a47cf9b01bd1a63c1ebdc232f,2016-02-04 06:33:01-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,66537ee0121bdd14737191d14927da223f0809ee,2015-05-22 22:51:13+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,fb822aec371f01db8c7d0d824901dd8487dd543c,2013-08-19 15:45:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d9a68f656782ee2fa0ca918e00522cdd25d33fdf,2015-04-29 22:46:30+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,dd3f86b4b9b1b10245f4fa3bc1cec4747e6dde4b,2016-12-19 13:33:32-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,abada5b29596909b454a9c4bb6c7f8c380998c93,2016-09-27 17:09:00+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e3c1c99b3e0c56849cb7150bb95dc211b0ad058c,2018-10-29 10:02:31+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c1e64b936526491fdc1836e7b0913f7514cdc378,2017-01-12 09:59:03-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,be510b32477d98f12d1cbd2a9bf51d7c7e035719,2018-09-18 15:12:46+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6fcf0cbeec79d1f2491d8d0774fdb314fc419ba3,2013-06-25 09:56:03-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,91fd701b4587210b794fa1a537c38f306a3241d6,2015-10-15 14:55:36-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4f475909f9659c5163717354dc81704650493e66,2017-01-09 17:08:12-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a00142199f81acd00671d07d288845b5a5f15381,2015-06-15 17:58:52+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,8a2e04395cc5c45df5a2c88cd2b76a4e033c2d25,2017-01-12 09:59:20-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,fbbcca5d07c2287fba22f31003e7a26c78fe02ba,2013-05-29 19:34:40+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,52585b7a9704e0183d5d07b78b5a14984c439d04,2018-01-26 10:12:17+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,ed628f94df430278a203da28055b309346b0bce2,2015-07-20 22:00:39+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,88bca4322b11cb20d3d07380dbca2f64d939e13e,2017-07-10 10:57:49+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c05697c2c50fe1331f08c6f32d0bc9636eecdc2d,2015-06-15 17:26:02+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f63f32ddc937a5122a5f8b9b6841c185d11ecb4d,2017-11-06 16:23:34+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,196ca9aad6223e2962e1330cff9e885c569c20ca,2017-02-07 17:26:39-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
