buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,1f42e0a4d7d28b8fc20833e0be05ad17dcfa8ea0,2010-06-26 11:36:33-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,ea8732bc2631141874302bc25ee2795a89f4922f,2010-12-01 11:44:15-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,21135c89b4e4572be0cbe0eaca9b85a82da7ee79,2016-09-20 10:33:51-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,82f6e22581a00a2acaaa932cf471e276d696965b,2013-03-11 09:33:44-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f7c173fe9126dd4b413dbc998f3c1c7cf0882e54,2016-10-17 16:38:28+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,975772cf55d83f29a24d57d0132d32a22af32f7f,2013-01-18 15:24:06-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,d4d974d98b4f232abf0a03b631a69ebc4df0b50d,2017-05-14 07:10:34-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,4c1f3c4dbd8082e2fea27250105ff9547b82526d,2016-09-26 10:57:44-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,72171a4df6799a188858faaba5cb08be9ba7dc6e,2017-07-03 10:23:35+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,6224c2e60c987d560cb5d76aa6af4c185ce87768,2011-04-29 12:22:45-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f1631ffccd050d5d88da3a26dfe4c2293cf1d762,2012-10-04 15:29:20-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,e33d066caa6fff22e17e807abcdff9bc4f746bb0,2015-10-29 09:19:25-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,a6cef490f0a5d8a450e00b137f304dd47d1e7d47,2015-05-01 20:44:03+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f0c622f8ceb1fa261b67e3b8654f58254a12729c,2010-04-06 13:02:35-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,aeb3b48a69c2294ca657acd3e8b94c9879d78b61,2010-12-01 11:46:52-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c628bb44f98e7157abe748e72ad72ce22fd04677,2017-08-01 08:35:20-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f24ba0620d88b7d71ddb089b97d29fb1b073718d,2014-06-11 09:42:29-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,2a4faf6763b502c98d13bf79d1c9fba223b698c7,2013-05-06 15:13:50-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,37e58bbef60b18389074d8ef8a8c470e47f3d7ee,2014-11-26 10:37:34-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f0bb425ede548a3771bb69273eb85ad7fdde1bef,2013-03-08 11:29:14-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,8fa4acdcf1e47a2745940694179fa34e95825a24,2015-06-10 17:44:13+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,aa48fdb4d42bc5de668f11055f88fb430fdf4d61,2012-02-02 17:22:53-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,6f9dffd8a991547568db50de27641288db4140ac,2016-02-02 15:39:01+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,dee4e55cf84abc70ffa01cd6941576267b48b824,2014-11-03 13:37:15-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,06c9d2d2baa097dfbd0f33345b7e65c6364d244d,2016-10-14 23:56:55+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,577e146ed2c9c9d166c4d30a495d95d4b171a7e8,2013-01-18 11:12:38-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,e7a7547d2268cf1286bf314ab929ceda7a345e64,2017-08-16 07:27:10-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c7eac25a7d55812eaaecd8a8a5cdaac3a28b2bf5,2010-05-26 17:06:35-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,9eb2750c3d97989df551dffb56904b3ff7e69df8,2012-10-05 14:04:41-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,6e7efe14188211dc0f8a2e08276556e871fd8748,2012-08-03 11:39:47-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,34558f485bbfe7ca12622f59427321da11cb108d,2012-09-05 10:12:16-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,e1429740ee37db9422d7622d11d32a29a4bc4301,2013-03-08 09:02:19-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,dbe082cb70a1ffbe1a693bd583a06ecad585f46d,2017-03-20 18:09:32-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
