buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
native/java/org/jpype/ref/JPypeReference.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,Working resolving issues.
native/java/org/jpype/ref/JPypeReference.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,2651bf17148be1b1dc288d136979877bf7b4d880,2018-10-29 18:43:19-07:00,Working resolving issues.
native/java/org/jpype/ref/JPypeReferenceQueue.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,d5fbc9163fc7cf996fb083dd56283c0055022ebe,2018-10-29 18:43:20-07:00,Working resolving issues.
native/java/org/jpype/ref/JPypeReferenceQueue.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,ab2c655b8cfea328590a7c3da4944bc48439afd9,2018-10-30 05:07:07-07:00,Working resolving issues.
native/java/org/jpype/ref/JPypeReferenceQueue.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,2651bf17148be1b1dc288d136979877bf7b4d880,2018-10-29 18:43:19-07:00,Working resolving issues.
native/common/include/jp_primitive_common.h,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/include/jp_primitive_common.h,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_booleantype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_bytetype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_chartype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_doubletype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_floattype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_inttype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_longtype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_shorttype.cpp,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
test/jpypetest/array.py,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,c8054600dc9d2370aa98d6be0084931e1e15ab8a,2015-02-15 19:37:03+01:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
test/jpypetest/array.py,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,1b5ed110e320c54cdfe95be9ec63e6e27879b636,2014-07-17 16:59:50+02:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
test/jpypetest/array.py,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,c693659954b35143e283c39b3555c6bdd7a53b35,2014-09-21 01:32:27+02:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
test/jpypetest/array.py,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,34115b0cac1ce207de0706639fc07599c8e7e541,2018-11-01 21:55:02-07:00,"Numpy array bug (#372)  * Pull tests for numpy array bug from master.  * Fix for nparray.  * Working on CI`  * Work on CI.  * Working on CI."
native/common/jp_baseclasses.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_baseclasses.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_booleantype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_booleantype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_booleantype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_bytetype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_bytetype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_bytetype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_doubletype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_doubletype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_doubletype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_encoding.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,e3364ae237f40f3ab310cb0a3eaeb6be7faa37bd,2018-10-15 11:15:28-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_encoding.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,d28cf105f48f57bf4c5d5f999f0eae372d23d72a,2018-10-16 08:46:04-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_encoding.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_floattype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_floattype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_floattype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_inttype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_inttype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_inttype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_jniutil.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_jniutil.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_jniutil.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_longtype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_longtype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_longtype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_monitor.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,3c0354655ac124c46279ca8761307e3769c1ae1a,2018-10-16 19:32:28-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_shorttype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_shorttype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,7096db1435a953369a326b9b76d84f507fd432c3,2018-11-12 06:43:29-08:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_shorttype.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/python/include/jp_pythontypes.h,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/python/jp_pythontypes.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/python/pyjp_monitor.cpp,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,3c0354655ac124c46279ca8761307e3769c1ae1a,2018-10-16 19:32:28-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
test/jpypetest/overloads.py,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
test/jpypetest/overloads.py,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,841289c3ae05a8fbbf47e30531483bfaf7d92498,2016-03-05 14:44:58+01:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
test/jpypetest/overloads.py,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Tests for duck typing of primitives. (#369)  Add support for primitives using duck typing.
native/common/jp_env.cpp,e3a9dd531b1b58184a432cbb689305e764aeb7fe,2019-05-12 10:11:09-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Fixed attach/detach/isAttached
native/python/pyjp_module.cpp,e3a9dd531b1b58184a432cbb689305e764aeb7fe,2019-05-12 10:11:09-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Fixed attach/detach/isAttached
jpype/_jproxy.py,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Squash changes to make single issue patch.
jpype/_jproxy.py,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Squash changes to make single issue patch.
jpype/_jproxy.py,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,Squash changes to make single issue patch.
native/common/jp_baseclasses.cpp,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,0ae256847091760106530af2a630b905a7b3f046,2018-11-12 13:19:28-08:00,Squash changes to make single issue patch.
native/common/jp_baseclasses.cpp,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,Squash changes to make single issue patch.
native/common/jp_baseclasses.cpp,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Squash changes to make single issue patch.
test/harness/jpype/proxy/ProxyTriggers.java,3a11bc020c5c9019d8d7ff9059e1b1caf77042b5,2019-05-18 08:35:26-07:00,de9df9fbb158a2e9869b488a3238130b340fc589,2015-02-14 23:29:12+01:00,Squash changes to make single issue patch.
doc/index.rst,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,81a15f99f1680a67ad642b633fb504d804597ab3,2014-03-09 19:58:14+01:00,Work on casting bugs.
doc/index.rst,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,deb3b3d680f3e060a3e3f0db1a7a7972220be024,2019-05-15 16:05:37+02:00,Work on casting bugs.
doc/index.rst,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,d5764c2965e436c01d23550bdc61a88cc3372463,2014-03-09 19:58:57+01:00,Work on casting bugs.
doc/index.rst,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,7c66fe6aa78a5d9f6b9a255a86a208b5e70e179d,2019-05-15 18:07:53+02:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,fd9896b386346c10456733ccf1223bf174ba750e,2019-05-09 18:21:13-07:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,5b191cc83f25f19830241439f55f1a4994d3a0b8,2017-08-15 13:16:56-07:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,d8f83104d608dc50547e4170af87929959b3d2e3,2018-11-01 19:40:15-07:00,Work on casting bugs.
jpype/_jclass.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,725c1d07393a7ab3e98058a2f9eab788be8b88a5,2019-05-08 18:02:37-07:00,Work on casting bugs.
jpype/_jexception.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,fd9896b386346c10456733ccf1223bf174ba750e,2019-05-09 18:21:13-07:00,Work on casting bugs.
jpype/_jexception.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Work on casting bugs.
jpype/_jexception.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Work on casting bugs.
jpype/_jobject.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Work on casting bugs.
jpype/_jobject.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,fd9896b386346c10456733ccf1223bf174ba750e,2019-05-09 18:21:13-07:00,Work on casting bugs.
jpype/_jobject.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Work on casting bugs.
jpype/_jobject.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,e3364ae237f40f3ab310cb0a3eaeb6be7faa37bd,2018-10-15 11:15:28-07:00,Work on casting bugs.
jpype/_jobject.py,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,d8f83104d608dc50547e4170af87929959b3d2e3,2018-11-01 19:40:15-07:00,Work on casting bugs.
native/common/include/jp_class.h,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Work on casting bugs.
native/common/jp_class.cpp,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Work on casting bugs.
native/common/jp_class.cpp,c4db1c0542c39aa0232a54a2575cb1b1aef11502,2019-05-18 18:32:21-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Work on casting bugs.
