buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,eaa8a39b7fdcf0b98047b8836a0e4763b447c539,2017-06-12 12:11:48-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,d2658c8fceaa4d96b44098164626ffc2e8032af3,2017-05-12 10:43:03-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,023ec1dafc181948c26832c9aa0eb9a481ddcc23,2018-10-23 12:01:47+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,0b446a2908cb28f9ed7efb6be40d588a7b6ac9f2,2017-06-01 16:44:25-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,417e6db464edc5e9da12fe9cce2ed3c676e30f2f,2018-09-28 19:36:58+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,023ec1dafc181948c26832c9aa0eb9a481ddcc23,2018-10-23 12:01:47+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,611d08d9ad931735300bc9a5db51a0b92b2a1949,2018-10-26 08:41:05+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,bbe8e49b5b37cda5b9db3425ac8346cfc0624002,2018-11-15 09:14:22+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,a6609584f63d98e77ac33ce6a2aabe89495d6eb4,2017-08-16 15:35:34+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,587c1456f884c4dd0a7b287d7c193da829d8a296,2015-12-07 13:10:23-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,ea39cf0b4d2174c6f049b5f1aec12a80cd347e3d,2017-08-31 14:14:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6321f7ae67de5eb2542c48e16ee86763463de5f2,2017-05-17 10:06:14-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,950d24cafcc49221a26dc04188970cd340421e1d,2017-10-23 14:46:24+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,9e569de9108ef0fa5ce043ee51e3fc467863c95f,2017-03-21 10:50:58-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5012f2dc5bf0a28a47cf9b01bd1a63c1ebdc232f,2016-02-04 06:33:01-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,be2b3bd94189cd33a40e8c39268bcf38d755edae,2017-08-21 12:20:52-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6389f951c91d586377d1d7b47dd7ae9fde8fc7ba,2016-12-13 19:32:03+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,a679eec4ca62c3d0704986d86e77f39da974c6e7,2017-03-16 14:51:10-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,a05091742367d687422b415677903d5f2992f71b,2018-06-15 19:19:20+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,e7a7547d2268cf1286bf314ab929ceda7a345e64,2017-08-16 07:27:10-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,2a4637489609c4d6fc804850886e6e15b0dda38a,2018-06-18 19:27:40+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,50dcd032dd00774cd5ab5a64a6e173b361d95024,2016-02-03 14:20:47+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
