buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5b6a5ecc98d1798d806024160fe97738527980d1,2015-06-10 18:01:23+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,de343bb1ee01e6a866ffd484ecd897d0cac19014,2017-03-09 17:45:46-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,66516884139574a34a9855ca822d56ace0fdfe8b,2017-01-12 10:55:22-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f24ba0620d88b7d71ddb089b97d29fb1b073718d,2014-06-11 09:42:29-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,7b725cac802981efd315c949e0bbc1d1c7f650cf,2016-12-09 13:55:17-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,37e58bbef60b18389074d8ef8a8c470e47f3d7ee,2014-11-26 10:37:34-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,e75878c72b717696d7e4f6cc1052f1cdaca3bda8,2013-10-03 17:24:02-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,05f1fe403b9ee8e5771e166049be80ec3a40d3a3,2016-11-04 16:53:37-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,cdc9e2f091bf353e0bda9195f7fd8a7f1505ccc0,2016-05-02 11:05:01-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,e275ffea7153236c9df3a807f6bfd58ca1a5702f,2016-09-01 14:58:24-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,8fa4acdcf1e47a2745940694179fa34e95825a24,2015-06-10 17:44:13+01:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,8a9fc46ecb530ba779ba31e45e46ae91eb8ac036,2015-04-02 17:16:10-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,22f8c58ea6f3f026eb5d91bd7ebea7cb0aa1ea07,2016-08-06 01:44:27+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5eb9195cb82c8e5b29907dd514161a0e4e8b52ad,2016-11-30 15:11:49-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,2e68e2291b7566783ec756020071049a9cb14b63,2015-02-27 11:00:30-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,6ae71b633aa66b3a25768a6a1acef0e73b74aded,2015-04-23 23:02:03+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,a99b0657a96cb3382626f2e1c015d25c07cc4724,2017-07-06 07:22:48-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,fb49157f2b0e5e044ad11a4fc9d67532003d8f11,2016-10-05 17:06:28+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,c1019af99b4ed2156c186131e3361e3c3b51d5a1,2015-10-19 23:18:32-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,fb70e2c7b087da6e63f3262d07d740896ada4fe3,2016-10-20 09:17:30+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,dcb814ec2631a5a8973597cd6d7a903437056b24,2016-09-08 11:49:56-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,160e730a8666ecd1cd362ed6cb5e9c032ed2bff0,2017-01-23 12:39:24-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,10184962686093e32226672c85cd5bf64a4dcaff,2017-01-12 10:43:49-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5b1934c717914323ddb0395f549ae11075a587da,2014-01-31 15:35:15-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,de8236f4bb9d70fa4e6a52679b4bf40b04c44f9b,2016-03-01 12:23:00-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,7dd8d0b433cf8212538aaaf8726f5222abf035dd,2014-01-06 12:44:39+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,3bcae05d3e7d33e19f0e506ce6310570e44f63d5,2014-02-05 14:19:33-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,3e46e4ee56c8e37158f46941dedd5b436d724baa,2014-05-27 09:52:59-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,881c0953d7166a5020ba2ec2b6f8c39371a6ded6,2015-11-17 14:48:29-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,9cf6e775b4d501d5a078ffee9f89be04ec3f1c3c,2016-10-06 14:54:49-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,860d2707ce126ef8f66e3eac7ceeab6d24218cd8,2013-04-29 11:20:50-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,6c523c0ef8d66b552b4c15cc87fd7f419181a980,2014-11-26 10:36:39-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5fe3c564dc10e6eb26b951010009d9e511e8ea2c,2017-01-12 19:02:26-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,0931d51c58b2dc2f612298f99fbf0fa6ed4c3706,2014-08-14 20:39:50+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5012f2dc5bf0a28a47cf9b01bd1a63c1ebdc232f,2016-02-04 06:33:01-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,66537ee0121bdd14737191d14927da223f0809ee,2015-05-22 22:51:13+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
